"","ncessch","qid","school_level","icf_enrolled","nces_enrolled","num_students_w2","num_students_w3","inner_flag","flag"
"1177","510225001143","MDR_04368880","ES",572,572,NA,NA,0,NA
"1178","220021700414","MDR_04370314","MS",916,914,NA,NA,0,NA
"1179","060231305058","MDR_04375560","HS",1845,1845,NA,NA,0,NA
"1180","160234000375","MDR_04435768","ES",475,479,460,461,0,0
"1181","040008301018","MDR_04436566","HS",88,76,NA,NA,0,NA
"1182","370078001820","MDR_04448583","MS",253,255,NA,NA,0,NA
"1183","551023001338","MDR_04449850","MS",700,212,NA,NA,1,NA
"1184","550951000754","MDR_04450603","MS",1064,1064,NA,NA,0,NA
"1185","483808007494","MDR_04452340","MS",1217,1239,NA,NA,0,NA
"1186","481551007052","MDR_04454312","ES",553,630,555,584,0,0
"1187","272520002651","MDR_04456592","HS",2319,2319,NA,NA,0,NA
"1188","551533001153","MDR_04467450","ES",424,424,415,413,0,0
"1189","260007800528","MDR_04467943","ES",216,216,NA,NA,0,NA
"1190","481785007518","MDR_04748632","MS",1230,1286,NA,NA,0,NA
"1191","251077001047","MDR_04749272","ES",726,726,508,513,0,1
"1192","361401003211","MDR_04750398","ES",586,586,NA,NA,0,NA
"1193","483429013196","MDR_04751081","HS",90,44,NA,NA,0,NA
"1194","160000200603","MDR_04751665","ES",432,429,384,386,0,0
"1195","062865007195","MDR_04752293","ES",847,847,NA,NA,0,NA
"1196","360015203107","MDR_04753687","MS",925,927,NA,NA,0,NA
"1197","120087003179","MDR_04754978","HS",1722,1725,1700,1700,0,0
"1198","020018010162","MDR_04755336","MS",686,714,NA,NA,0,NA
"1199","120018003157","MDR_04756873","ES",1252,1252,NA,NA,0,NA
"1200","040015701728","MDR_04758833","ES",1200,1090,NA,NA,1,NA
"1201","061887007778","MDR_04803359","ES",493,493,NA,NA,0,NA
"1202","320006000475","MDR_04804858","MS",1567,1567,NA,NA,0,NA
"1203","410204001391","MDR_04806466","ES",767,767,NA,NA,0,NA
"1204","362475006076","MDR_04806636","ES",552,552,NA,NA,0,NA
"1205","062949007436","MDR_04807238","HS",40,47,NA,NA,0,NA
"1206","240015000967","MDR_04807707","MS",771,789,750,764,0,0
"1207","100124000062","MDR_04808115","ES",853,845,NA,NA,0,NA
"1208","280216000963","MDR_04810209","MS",1091,1091,NA,NA,0,NA
"1209","020060000324","MDR_04810780","MS",308,308,NA,NA,0,NA
"1210","130240002266","MDR_04811186","MS",674,674,NA,NA,0,NA
"1211","040035701732","MDR_04813287","HS",185,159,NA,NA,0,NA
"1212","040015001793","MDR_04813378","ES",177,176,165,170,0,0
"1213","100000700070","MDR_04814839","ES",408,420,NA,NA,0,NA
"1214","260018401062","MDR_04839085","ES",161,153,NA,NA,0,NA
"1215","251197001235","MDR_04841624","ES",419,419,NA,NA,0,NA
"1216","403111002278","MDR_04865888","HS",299,299,NA,NA,0,NA
"1217","317482000666","MDR_04865979","ES",340,340,NA,NA,0,NA
"1218","261836005503","MDR_04866442","MS",244,244,NA,NA,0,NA
"1219","063204014118","MDR_04870704","ES",214,214,NA,NA,0,NA
"1220","063204014118","MDR_04870704","MS",214,214,NA,NA,0,NA
"1221","410192001432","MDR_04872049","HS",1437,1437,NA,NA,0,NA
"1222","370048002431","MDR_04872893","ES",429,465,459,459,0,0
"1223","060166911902","MDR_04874671","ES",306,306,301,296,0,0
"1224","170993003564","MDR_04875704","ES",470,430,NA,NA,0,NA
"1225","240048001128","MDR_04876019","MS",1125,1153,NA,NA,0,NA
"1226","390004302979","MDR_04880668","MS",207,207,NA,NA,0,NA
"1227","370008502458","MDR_04881064","MS",200,199,NA,NA,0,NA
"1228","400306000058","MDR_04882446","ES",497,497,NA,NA,0,NA
"1229","240009000884","MDR_04884884","ES",166,185,NA,NA,0,NA
"1230","173451005448","MDR_04885723","MS",930,968,NA,NA,0,NA
"1231","060239007219","MDR_04886026","HS",1475,1475,NA,NA,0,NA
"1232","480015812532","MDR_04890871","ES",532,527,NA,NA,0,NA
"1233","370008402454","MDR_04895510","MS",760,758,NA,NA,0,NA
"1234","040019101909","MDR_04898067","ES",550,571,NA,NA,0,NA
"1235","291338003035","MDR_04912194","MS",112,112,338,333,0,1
"1236","340969000393","MDR_04912388","ES",169,176,NA,NA,0,NA
"1237","051440001172","MDR_04912716","HS",284,284,NA,NA,0,NA
"1238","550732002457","MDR_04913851","MS",221,221,NA,NA,0,NA
"1239","061176010446","MDR_04913887","ES",469,469,NA,NA,0,NA
"1240","050978000717","MDR_04914180","HS",173,173,NA,NA,0,NA
"1241","160327000558","MDR_04914922","HS",146,596,NA,NA,1,NA
"1242","350001000805","MDR_04917259","HS",172,187,NA,NA,0,NA
"1243","540099000824","MDR_04917716","HS",74,77,162,158,0,0
"1244","120060000853","MDR_04917936","MS",158,158,NA,NA,0,NA
"1245","130570002450","MDR_04918435","ES",559,559,535,530,0,0
"1246","210372001901","MDR_04918849","ES",596,658,NA,NA,0,NA
"1247","010231000869","MDR_04918942","MS",226,226,NA,NA,0,NA
"1248","180477001446","MDR_04919300","HS",883,883,754,725,0,1
"1249","370488002563","MDR_04921468","ES",669,681,534,593,0,1
"1250","250309002652","MDR_04922333","HS",103,103,NA,NA,0,NA
"1251","530834002594","MDR_04923234","HS",154,158,NA,NA,0,NA
"1252","272124004884","MDR_04924355","HS",465,238,NA,NA,1,NA
"1253","061962006745","MDR_04926030","MS",343,343,336,334,0,0
"1254","290057602831","MDR_04934659","MS",998,998,NA,NA,0,NA
"1255","410342001729","MDR_04939295","MS",252,1186,NA,NA,1,NA
"1256","370072002600","MDR_04942242","MS",810,807,NA,NA,0,NA
"1257","120018003685","MDR_04946937","ES",922,922,NA,NA,0,NA
"1258","120018003687","MDR_04946951","ES",685,685,NA,NA,0,NA
"1259","060744008752","MDR_04947216","ES",312,312,263,269,0,0
"1260","510313002418","MDR_04947412","ES",651,651,657,651,0,0
"1261","340282000451","MDR_04947565","ES",480,485,NA,NA,0,NA
"1262","480870009032","MDR_04949329","ES",554,476,NA,NA,0,NA
"1263","480771011250","MDR_04949824","HS",384,0,NA,NA,1,NA
"1264","360009205497","MDR_04952510","MS",639,639,702,680,0,0
"1265","080441006504","MDR_04994439","ES",434,434,485,424,0,0
"1266","291203002779","MDR_05000914","ES",745,744,735,753,0,0
"1267","251005001659","MDR_05009269","HS",65,65,80,80,0,0
"1268","480019008590","MDR_05010880","ES",462,472,NA,NA,0,NA
"1269","420009100597","MDR_05025691","MS",1235,1270,NA,NA,0,NA
"1270","063018010584","MDR_05026891","ES",482,482,NA,NA,0,NA
"1271","130147003327","MDR_05027168","ES",719,719,NA,NA,0,NA
"1272","040096002255","MDR_05035232","ES",693,671,NA,NA,0,NA
"1273","482647009414","MDR_05070218","ES",560,723,NA,NA,1,NA
"1274","370078002626","MDR_05091444","HS",169,164,NA,NA,0,NA
"1275","390454704575","MDR_05092955","ES",438,439,NA,NA,0,NA
"1276","483808009431","MDR_05096030","ES",774,766,NA,NA,0,NA
"1277","470117001752","MDR_05096676","MS",402,415,NA,NA,0,NA
"1278","510225002283","MDR_05097565","ES",574,574,NA,NA,0,NA
"1279","390437504219","MDR_05100526","HS",1038,1041,NA,NA,0,NA
"1280","530771002933","MDR_05100796","ES",596,596,NA,NA,0,NA
"1281","120048003843","MDR_05101829","ES",455,454,NA,NA,0,NA
"1282","481830009230","MDR_05101831","ES",429,435,NA,NA,0,NA
"1283","060153808721","MDR_05102005","ES",487,487,481,439,0,0
"1284","530513002675","MDR_05103334","MS",775,754,NA,NA,0,NA
"1285","063084010555","MDR_05118559","MS",269,269,NA,NA,0,NA
"1286","360585005600","MDR_05167342","ES",544,543,NA,NA,0,NA
"1287","250007101747","MDR_05194888","HS",540,1969,NA,NA,1,NA
"1288","420001200311","MDR_05229524","ES",93,79,NA,NA,0,NA
"1289","180006102387","MDR_05243099","ES",363,363,NA,NA,0,NA
"1290","390455004577","MDR_05262203","ES",632,631,NA,NA,0,NA
"1291","060318011283","MDR_05269990","HS",167,167,NA,NA,0,NA
"1292","130294002924","MDR_05272088","ES",574,574,545,546,0,0
"1293","040775003099","MDR_05272349","ES",801,778,NA,NA,0,NA
"1294","390461104584","MDR_05272674","MS",716,717,NA,NA,0,NA
"1295","360009605506","MDR_05274799","ES",760,760,643,604,0,1
"1296","510189002410","MDR_05275913","ES",780,780,NA,NA,0,NA
"1297","470014802045","MDR_05276228","MS",605,581,503,509,0,0
"1298","530351003148","MDR_05277193","MS",200,190,191,189,0,0
"1299","060176611314","MDR_05278721","ES",539,539,NA,NA,0,NA
"1300","530288003161","MDR_05280190","MS",610,611,600,600,0,0
"1301","340918000703","MDR_05282552","ES",400,NA,400,400,NA,0
"1302","480026410422","MDR_05282588","MS",502,499,NA,NA,0,NA
"1303","350111000881","MDR_05303699","MS",160,160,NA,NA,0,NA
"1304","080192001842","MDR_05337054","ES",462,462,NA,NA,0,NA
"1305","483836009506","MDR_05341859","ES",336,311,NA,NA,0,NA
"1306","420531000785","MDR_05345269","HS",1730,1724,NA,NA,0,NA
"1307","080615001854","MDR_05345374","ES",485,485,NA,NA,0,NA
"1308","250726001788","MDR_05345922","ES",780,780,669,546,0,1
"1309","064030010957","MDR_05346445","ES",433,433,NA,NA,0,NA
"1310","360010505602","MDR_05346495","HS",391,770,1144,1164,1,1
"1311","340008000566","MDR_05347061","HS",879,868,NA,NA,0,NA
"1312","320006000570","MDR_05348091","MS",1242,1242,NA,NA,0,NA
"1313","171371005612","MDR_05348376","MS",968,962,NA,NA,0,NA
"1314","360012205727","MDR_05349485","HS",441,441,NA,NA,0,NA
"1315","483591021352","MDR_05349801","ES",432,443,NA,NA,0,NA
"1316","260627004247","MDR_05350082","HS",645,645,NA,NA,0,NA
"1317","550960003371","MDR_05350874","ES",511,539,NA,NA,0,NA
"1318","360011305688","MDR_05352494","ES",810,782,NA,NA,0,NA
"1319","040444002435","MDR_05356244","ES",NA,885,764,888,NA,0
"1320","330003100606","MDR_05364588","ES",297,297,NA,NA,0,NA
"1321","551119003364","MDR_05368118","MS",60,60,410,410,0,1
"1322","180006502415","MDR_05378357","ES",244,244,286,255,0,0
"1323","060226611641","MDR_05380776","HS",990,990,NA,NA,0,NA
"1324","160060000838","MDR_10000470","MS",1296,1295,NA,NA,0,NA
"1325","063501011786","MDR_10001137","ES",214,214,NA,NA,0,NA
"1326","240039000480","MDR_10002131","HS",69,74,NA,NA,0,NA
"1327","482526011021","MDR_10003276","ES",435,450,NA,NA,0,NA
"1328","410372001682","MDR_10003654","HS",70,42,NA,NA,0,NA
"1329","120108003952","MDR_10003874","HS",1886,1886,NA,NA,0,NA
"1330","370001202789","MDR_10004660","ES",645,660,605,620,0,0
"1331","120054005533","MDR_10004763","HS",1725,1725,NA,NA,0,NA
"1332","040187002251","MDR_10006709","MS",1289,1317,NA,NA,0,NA
"1333","482703011113","MDR_10006890","ES",763,972,NA,NA,1,NA
"1334","120147005656","MDR_10007636","ES",954,954,NA,NA,0,NA
"1335","060183011124","MDR_10007715","ES",592,553,NA,NA,0,NA
"1336","483510010508","MDR_10008331","ES",549,552,NA,NA,0,NA
"1337","360013405756","MDR_10009402","MS",392,392,NA,NA,0,NA
"1338","120123003610","MDR_10009440","HS",417,371,NA,NA,0,NA
"1339","550960002603","MDR_10010633","HS",188,188,NA,NA,0,NA
"1340","190948000976","MDR_10011039","MS",1162,1162,NA,NA,0,NA
"1341","551464002624","MDR_10012409","ES",450,450,NA,NA,0,NA
"1342","180005202155","MDR_10014275","MS",538,1375,NA,NA,1,NA
"1343","560267000366","MDR_10014952","MS",33,33,NA,NA,0,NA
"1344","470300002069","MDR_10015205","MS",313,321,305,300,0,0
"1345","180004802163","MDR_10015827","ES",408,408,NA,NA,0,NA
"1346","060285011573","MDR_10016663","HS",150,150,NA,NA,0,NA
"1347","481674010608","MDR_10021876","MS",985,987,NA,NA,0,NA
"1348","482442010599","MDR_10023240","ES",646,578,NA,NA,0,NA
"1349","060189611766","MDR_10025298","MS",600,600,NA,NA,0,NA
"1350","360016705891","MDR_10026254","HS",780,779,NA,NA,0,NA
"1351","160210000714","MDR_10026474","HS",177,177,185,171,0,0
"1352","360008305909","MDR_10026759","MS",901,901,998,957,0,0
"1353","530870003064","MDR_10027519","ES",536,536,NA,NA,0,NA
"1354","271104002237","MDR_10027703","MS",100,507,145,115,1,1
"1355","510313002584","MDR_10027856","MS",1263,1263,965,910,0,1
"1356","360585005857","MDR_10028290","HS",697,598,NA,NA,0,NA
"1357","171125001350","MDR_10030205","ES",331,273,NA,NA,0,NA
"1358","481305011190","MDR_10030815","HS",337,349,NA,NA,0,NA
"1359","490004001130","MDR_10031821","ES",621,621,NA,NA,0,NA
"1360","063864011768","MDR_10750479","HS",2406,2406,2331,2300,0,0
"1361","040029002177","MDR_10756746","HS",761,767,NA,NA,0,NA
"1362","273243004233","MDR_10805098","HS",83,81,80,80,0,0
"1363","040075702820","MDR_10900909","HS",556,554,NA,NA,0,NA
"1364","120111008482","MDR_10904046","MS",458,458,NA,NA,0,NA
"1365","240048001643","MDR_10908602","ES",732,748,NA,NA,0,NA
"1366","120174007334","MDR_10908810","MS",1365,1365,1364,1370,0,0
"1367","120105007372","MDR_10909101","ES",1170,1170,NA,NA,0,NA
"1368","040463002784","MDR_10909149","ES",504,457,NA,NA,0,NA
"1369","040340002840","MDR_10910021","HS",600,678,NA,NA,0,NA
"1370","251323002121","MDR_10910863","MS",581,581,NA,NA,0,NA
"1371","483294011132","MDR_10911051","MS",1274,1365,NA,NA,0,NA
"1372","390437800544","MDR_10911128","MS",198,201,NA,NA,0,NA
"1373","550732002653","MDR_10913047","ES",552,611,NA,NA,0,NA
"1374","210299002197","MDR_10914534","ES",773,822,NA,NA,0,NA
"1375","370014402925","MDR_10981018","HS",954,947,888,850,0,0
"1376","130249003570","MDR_11000605","ES",785,841,NA,NA,0,NA
"1377","390063805183","MDR_11006829","HS",123,123,NA,NA,0,NA
"1378","390056205054","MDR_11007287","HS",157,162,151,186,0,0
"1379","480028811555","MDR_11014876","ES",800,953,877,1045,1,0
"1380","480006211404","MDR_11015480","ES",174,124,NA,NA,0,NA
"1381","040044402321","MDR_11018808","ES",300,319,NA,NA,0,NA
"1382","210558002167","MDR_11073080","ES",460,428,413,415,0,0
"1383","130042003726","MDR_11074797","HS",1171,1171,1065,1090,0,0
"1384","481830012055","MDR_11076848","HS",416,403,NA,NA,0,NA
"1385","120018007881","MDR_11076953","MS",842,842,868,866,0,0
"1386","130393003770","MDR_11077294","ES",860,860,NA,NA,0,NA
"1387","060852011852","MDR_11102071","ES",514,514,NA,NA,0,NA
"1388","470438002154","MDR_11102409","MS",824,775,745,753,0,0
"1389","360095606025","MDR_11103544","ES",599,599,NA,NA,0,NA
"1390","062825012011","MDR_11103958","ES",563,563,496,495,0,0
"1391","482838011892","MDR_11127760","ES",365,441,NA,NA,0,NA
"1392","484296011799","MDR_11127784","ES",778,782,NA,NA,0,NA
"1393","483873010427","MDR_11128049","ES",560,551,NA,NA,0,NA
"1394","120039007487","MDR_11128324","ES",483,483,NA,NA,0,NA
"1395","063432012376","MDR_11128386","MS",415,415,NA,NA,0,NA
"1396","020021000737","MDR_11129055","HS",670,662,651,630,0,0
"1397","490063001160","MDR_11129598","HS",1374,1370,NA,NA,0,NA
"1398","510084002767","MDR_11130937","MS",1234,1231,1273,1276,0,0
"1399","421899006904","MDR_11131955","HS",621,647,NA,NA,0,NA
"1400","200336001913","MDR_11134880","ES",454,454,451,453,0,0
"1401","040187002951","MDR_11136656","ES",1035,958,810,820,0,1
"1402","090192001535","MDR_11150406","MS",583,583,335,232,0,1
"1403","450390101688","MDR_11151527","HS",477,477,512,504,0,0
"1404","401368000649","MDR_11438791","ES",44,44,NA,NA,0,NA
"1405","173846006074","MDR_11444817","ES",484,481,NA,NA,0,NA
"1406","130174003915","MDR_11445548","HS",1221,1221,1135,1123,0,0
"1407","360008606121","MDR_11447625","ES",428,428,NA,NA,0,NA
"1408","370180003142","MDR_11449312","HS",208,228,235,229,0,0
"1409","173681006065","MDR_11449324","ES",416,380,NA,NA,0,NA
"1410","220009002279","MDR_11450268","ES",800,779,436,438,0,1
"1411","470018002222","MDR_11450490","ES",533,574,NA,NA,0,NA
"1412","200001400453","MDR_11450579","MS",139,271,NA,NA,1,NA
"1413","063432012303","MDR_11451169","HS",121,121,110,112,0,0
"1414","130123003896","MDR_11451808","MS",686,686,650,650,0,0
"1415","020060000742","MDR_11453002","MS",200,200,199,199,0,0
"1416","360098606161","MDR_11453557","ES",575,759,NA,NA,1,NA
"1417","062271012524","MDR_11454733","MS",994,994,NA,NA,0,NA
"1418","060162712261","MDR_11455086","MS",385,385,480,477,0,0
"1419","361494006579","MDR_11455725","MS",399,399,NA,NA,0,NA
"1420","063003012186","MDR_11457072","MS",783,783,NA,NA,0,NA
"1421","060151112515","MDR_11466683","ES",188,188,NA,NA,0,NA
"1422","340264003065","MDR_11467900","MS",500,485,NA,NA,0,NA
"1423","483697012186","MDR_11540057","MS",274,322,NA,NA,0,NA
"1424","480027412284","MDR_11548449","MS",533,531,NA,NA,0,NA
"1425","370031803187","MDR_11550363","ES",526,518,NA,NA,0,NA
"1426","483486011569","MDR_11552878","MS",446,639,NA,NA,1,NA
"1427","120147007895","MDR_11554852","ES",918,918,NA,NA,0,NA
"1428","060247312390","MDR_11557658","HS",725,808,808,788,0,0
"1429","120144007869","MDR_11557763","HS",233,150,NA,NA,0,NA
"1430","120144007822","MDR_11557799","HS",449,493,NA,NA,0,NA
"1431","482301002341","MDR_11558016","ES",403,387,NA,NA,0,NA
"1432","170993006102","MDR_11559462","ES",331,278,NA,NA,0,NA
"1433","360103506226","MDR_11560813","ES",990,989,NA,NA,0,NA
"1434","130099004016","MDR_11564065","MS",581,581,542,584,0,0
"1435","260014201700","MDR_11568463","ES",170,426,NA,NA,1,NA
"1436","360102206239","MDR_11569089","HS",380,380,NA,NA,0,NA
"1437","411122001803","MDR_11635652","HS",125,125,132,120,0,0
"1438","370002502096","MDR_11648738","ES",570,569,NA,NA,0,NA
"1439","060211012640","MDR_11685877","HS",190,190,NA,NA,0,NA
"1440","317422002327","MDR_11685889","ES",115,115,NA,NA,0,NA
"1441","390437800468","MDR_11702310","HS",342,344,537,487,0,1
"1442","060212312449","MDR_11705219","ES",439,439,436,432,0,0
"1443","130012004059","MDR_11707920","HS",774,774,NA,NA,0,NA
"1444","080336006520","MDR_11709239","MS",425,425,NA,NA,0,NA
"1445","180606001070","MDR_11709605","MS",229,229,NA,NA,0,NA
"1446","173123006112","MDR_11712195","HS",574,528,NA,NA,0,NA
"1447","160016101021","MDR_11712353","MS",481,480,500,500,0,0
"1448","481623012472","MDR_11713307","ES",695,719,659,700,0,0
"1449","317284001145","MDR_11713773","MS",451,451,NA,NA,0,NA
"1450","060233112651","MDR_11714038","ES",746,746,746,744,0,0
"1451","360009806278","MDR_11714894","HS",1222,1222,NA,NA,0,NA
"1452","060206512962","MDR_11715290","MS",274,274,NA,NA,0,NA
"1453","090483001602","MDR_11716452","ES",478,478,NA,NA,0,NA
"1454","341269003170","MDR_11717274","HS",667,651,NA,NA,0,NA
"1455","060199912818","MDR_11717315","MS",109,97,87,86,0,0
"1456","482364012621","MDR_11717511","MS",477,530,NA,NA,0,NA
"1457","550960002860","MDR_11718149","MS",451,496,NA,NA,0,NA
"1458","482613010825","MDR_11719260","HS",98,377,NA,NA,1,NA
"1459","390458302354","MDR_11719351","HS",258,259,NA,NA,0,NA
"1460","550006702898","MDR_11720154","ES",202,222,NA,NA,0,NA
"1461","360099206119","MDR_11722633","ES",600,684,NA,NA,0,NA
"1462","260099308233","MDR_11733175","HS",420,420,NA,NA,0,NA
"1463","490000501404","MDR_11735317","MS",700,1630,1575,1550,1,1
"1464","261635001469","MDR_11735642","ES",125,182,NA,NA,0,NA
"1465","260024308799","MDR_11746407","MS",655,655,NA,NA,0,NA
"1466","240051001554","MDR_11819119","MS",477,476,445,450,0,0
"1467","450000201597","MDR_11819901","MS",233,228,228,214,0,0
"1468","062271002969","MDR_11823081","ES",196,815,2200,2200,1,1
"1469","390437805603","MDR_11823782","HS",318,321,NA,NA,0,NA
"1470","360103906260","MDR_11824657","ES",490,845,NA,NA,1,NA
"1471","270026203578","MDR_11830096","ES",580,584,602,596,0,0
"1472","063351013038","MDR_11830577","ES",391,391,NA,NA,0,NA
"1473","220026502334","MDR_11830826","HS",807,807,774,765,0,0
"1474","220003902347","MDR_11832692","ES",795,804,825,820,0,0
"1475","410000901734","MDR_11832771","ES",210,207,200,198,0,0
"1476","250666002758","MDR_11834157","MS",474,474,NA,NA,0,NA
"1477","450390101613","MDR_11916949","ES",400,519,516,507,1,0
"1478","480142712768","MDR_11917888","ES",313,324,NA,NA,0,NA
"1479","040096003387","MDR_11918739","MS",422,418,NA,NA,0,NA
"1480","490114001451","MDR_11919501","ES",613,641,588,577,0,0
"1481","060233411178","MDR_11920483","MS",120,1459,NA,NA,1,NA
"1482","090000700747","MDR_11923875","MS",160,705,131,106,1,1
"1483","360012305890","MDR_11924116","MS",279,279,NA,NA,0,NA
"1484","170864000505","MDR_11925366","MS",328,295,NA,NA,0,NA
"1485","470014702359","MDR_11928344","ES",309,270,NA,NA,0,NA
"1486","480017912724","MDR_11929221","ES",262,306,NA,NA,0,NA
"1487","360109506413","MDR_11934288","ES",92,706,NA,NA,1,NA
"1488","480025912947","MDR_11935505","MS",146,169,NA,NA,0,NA
"1489","064038013728","MDR_12030990","MS",144,144,722,705,0,1
"1490","120174008280","MDR_12031774","MS",1359,1359,1259,1276,0,0
"1491","370297003311","MDR_12032558","ES",169,190,NA,NA,0,NA
"1492","370297003315","MDR_12032584","HS",350,311,NA,NA,0,NA
"1493","490042001480","MDR_12035380","ES",1039,1039,NA,NA,0,NA
"1494","421689006078","MDR_12038227","MS",246,246,NA,NA,0,NA
"1495","390155405766","MDR_12039221","ES",208,208,NA,NA,0,NA
"1496","040089803393","MDR_12045062","MS",800,823,NA,NA,0,NA
"1497","040086603356","MDR_12099958","ES",555,558,NA,NA,0,NA
"1498","060216913485","MDR_12101393","HS",609,609,NA,NA,0,NA
"1499","490017401453","MDR_12102476","ES",460,448,NA,NA,0,NA
"1500","483585013174","MDR_12105076","ES",660,670,NA,NA,0,NA
"1501","261962008691","MDR_12107919","ES",84,142,NA,NA,0,NA
"1502","280258000499","MDR_12109618","MS",368,NA,293,260,NA,0
"1503","484653013375","MDR_12109785","ES",594,775,NA,NA,1,NA
"1504","482142013172","MDR_12113968","ES",106,149,NA,NA,0,NA
"1505","080345006666","MDR_12114687","MS",619,619,NA,NA,0,NA
"1506","120147008352","MDR_12114900","ES",962,962,1500,1500,0,1
"1507","480140913213","MDR_12115758","MS",429,532,NA,NA,1,NA
"1508","490018401489","MDR_12165674","MS",703,701,NA,NA,0,NA
"1509","470348001449","MDR_12169462","ES",342,378,356,357,0,0
"1510","040429003530","MDR_12170904","ES",991,1022,967,976,0,0
"1511","110003000149","MDR_12171609","MS",472,540,NA,NA,0,NA
"1512","480021113520","MDR_12173841","ES",349,677,NA,NA,1,NA
"1513","260111008797","MDR_12179807","ES",186,186,NA,NA,0,NA
"1514","290001703259","MDR_12180222","ES",300,297,466,461,0,1
"1515","100017000382","MDR_12225975","ES",647,703,550,610,0,0
"1516","061692014164","MDR_12226163","ES",832,832,NA,NA,0,NA
"1517","411317001851","MDR_12226292","MS",415,415,NA,NA,0,NA
"1518","120144008606","MDR_12230102","ES",1103,1103,NA,NA,0,NA
"1519","020060000761","MDR_12230516","ES",179,206,NA,NA,0,NA
"1520","530108003622","MDR_12231077","MS",395,392,NA,NA,0,NA
"1521","390437805946","MDR_12231390","HS",360,278,NA,NA,0,NA
"1522","120087008568","MDR_12231675","ES",883,1086,NA,NA,1,NA
"1523","120039008558","MDR_12231728","HS",117,136,NA,NA,0,NA
"1524","040386003552","MDR_12232502","MS",150,85,134,120,0,0
"1525","210387000989","MDR_12232784","HS",100,751,NA,NA,1,NA
"1526","370472003411","MDR_12233465","ES",735,761,NA,NA,0,NA
"1527","410198001860","MDR_12234770","ES",135,152,NA,NA,0,NA
"1528","080291006728","MDR_12235437","MS",474,770,NA,NA,1,NA
"1529","290001403222","MDR_12241527","ES",329,375,NA,NA,0,NA
"1530","400079602842","MDR_12241890","ES",371,371,NA,NA,0,NA
"1531","120039008514","MDR_12305434","ES",308,469,NA,NA,1,NA
"1532","062334013848","MDR_12306062","HS",46,37,NA,NA,0,NA
"1533","484365013639","MDR_12308230","MS",451,523,NA,NA,0,NA
"1534","060639014239","MDR_12309325","ES",750,798,835,830,0,0
"1535","480771013705","MDR_12309650","MS",1202,1246,NA,NA,0,NA
"1536","480021113739","MDR_12311689","ES",300,442,NA,NA,1,NA
"1537","450390101698","MDR_12312762","MS",273,257,303,285,0,0
"1538","280240001507","MDR_12317138","MS",152,152,NA,NA,0,NA
"1539","350017801138","MDR_12318455","ES",90,90,195,200,0,1
"1540","060243614343","MDR_12321775","ES",166,252,NA,NA,0,NA
"1541","040087703522","MDR_12321957","MS",500,305,980,980,1,1
"1542","120153008598","MDR_12322028","ES",610,626,NA,NA,0,NA
"1543","270043905072","MDR_12322339","ES",225,227,NA,NA,0,NA
"1544","370044603504","MDR_12361933","ES",450,442,NA,NA,0,NA
"1545","480027413842","MDR_12362717","ES",401,463,NA,NA,0,NA
"1546","490003001575","MDR_12365549","MS",1266,1238,NA,NA,0,NA
"1547","480771013696","MDR_12365616","HS",126,128,NA,NA,0,NA
"1548","260000508923","MDR_12365848","ES",162,162,NA,NA,0,NA
"1549","220153001488","MDR_12366622","HS",450,1491,NA,NA,1,NA
"1550","480146113593","MDR_12366787","MS",450,532,NA,NA,0,NA
"1551","551224001591","MDR_12366799","ES",213,476,243,242,1,1
"1552","060251514424","MDR_12366921","ES",36,36,NA,NA,0,NA
"1553","360010206706","MDR_12367614","ES",118,118,NA,NA,0,NA
"1554","291434003370","MDR_12367640","HS",220,NA,186,223,NA,0
"1555","130102004348","MDR_12371328","MS",467,467,310,315,0,1
"1556","400075302890","MDR_12372774","ES",504,504,471,454,0,0
"1557","450390901719","MDR_12374708","ES",100,59,NA,NA,0,NA
"1558","060228814348","MDR_12375831","ES",323,323,NA,NA,0,NA
"1559","120039008684","MDR_12376196","MS",350,374,NA,NA,0,NA
"1560","260112108906","MDR_12377449","ES",401,167,NA,NA,1,NA
"1561","130249003570","MDR_12377645","HS",400,841,NA,NA,1,NA
"1562","060173308715","MDR_12378027","HS",140,3185,128,116,1,1
"1563","390159105906","MDR_12378223","ES",103,165,NA,NA,0,NA
"1564","290057903345","MDR_12378912","MS",120,248,175,180,1,0
